Index;Navn;Moh;Pf;Kartblad M711;Koordinater UTM 32V;Koordinater grad, min, sek
[113] ;Svartdalspiggen, N ;2137;50;1617 IV «Gjende» ;473800 6809850 ;61°25′18″N 08°30′33″Ø
[114] ;Mjølkedalstinden ;2137;550;1517 I «Tyin» ;460050 6814200 ;61°27′34″N 08°15′02″Ø
[115] ;Hellstugubrehesten, N ;2136;40;1518 II «Galdhøpiggen» ;469700 6824750 ;61°33′18″N 08°25′47″Ø
[116] ;Bukkeholstindan, M-2 ;2135;45;1518 II «Galdhøpiggen» ;462250 6827900 ;61°34′58″N 08°17′20″Ø
[117] ;Kniven ;2133;100;1518 II «Galdhøpiggen» ;453500 6826350 ;61°34′04″N 08°07′28″Ø
[118] ;Hestbrepiggen, Ø-1 ;2132;50;1518 II «Galdhøpiggen» ;452950 6845750 ;61°44′31″N 08°06′33″Ø
[119] ;Burchardts tind ;2125;30;1617 IV «Gjende» ;476250 6811400 ;61°26′09″N 08°33′17″Ø
[120] ;Ringstind, Store ;2124;270;1517 IV «Hurrungane» ;436000 6812600 ;61°26′31″N 07°48′00″Ø
[121] ;Lindbergtinden ;2120;50;1518 II «Galdhøpiggen» ;461800 6830300 ;61°36′15″N 08°16′48″Ø
[122] ;Nørdre Veotinden ;2120;47;1618 III «Glittertinden» ;475200 6827950 ;61°35′03″N 08°31′58″Ø
[123] ;Hellstugubrehesten, S ;2120;30;1518 II «Galdhøpiggen» ;470100 6824300 ;61°33′04″N 08°26′15″Ø
[124] ;Torfinnstinden, Ø ;2120;190;1617 IV «Gjende» ;477400 6804450 ;61°22′24″N 08°34′38″Ø
[125] ;Skeii ;2118;60;1518 II «Galdhøpiggen» ;453000 6825100 ;61°33′24″N 08°06′56″Ø
[126] ;Urdadalstinden, Store ;2116;270;1518 II «Galdhøpiggen» ;466900 6824350 ;61°33′05″N 08°22′38″Ø
[127] ;Høgronden ;2115;700;1718 I «Rondane» ;547250 6868300 ;61°56′39″N 09°54′02″Ø
[128] ;Hinnotefjellet ;2114;210;1518 II «Galdhøpiggen» ;470800 6820700 ;61°31′08″N 08°27′04″Ø
[129] ;Tverrbottinden, V-1 ;2113;120;1518 II «Galdhøpiggen» ;460100 6827900 ;61°34′57″N 08°14′54″Ø
[130] ;Gravdalstinden ;2113;240;1518 II «Galdhøpiggen» ;453050 6821350 ;61°31′22″N 08°07′03″Ø
[131] ;Torfinnstinden, M ;2112;100;1617 IV «Gjende» ;477100 6804550 ;61°22′27″N 08°34′18″Ø
[132] ;Tverrbottinden, M-2 ;2106;50;1518 II «Galdhøpiggen» ;461100 6825850 ;61°33′51″N 08°16′04″Ø
[133] ;Larstinden, Store ;2106;250;1519 IV «Snøhetta» ;511500 6909900 ;62°19′14″N 09°13′19″Ø
[134] ;Rasletinden ;2105;110;1617 IV «Gjende» ;483950 6806850 ;61°23′43″N 08°41′58″Ø
[135] ;Austanbottstind, Søre ;2103;30;1517 IV «Hurrungane» ;435450 6811050 ;61°25′41″N 07°47′25″Ø
[136] ;Tverrbytthornet ;2102;275;1518 II «Galdhøpiggen» ;463200 6825150 ;61°33′29″N 08°18′27″Ø
[137] ;Skarddalstinden ;2100;150;1517 I «Tyin» ;463800 6817450 ;61°29′21″N 08°19′13″Ø
[138] ;Austanbottstind, V-1 ;2100;30;1517 IV «Hurrungane» ;435400 6811600 ;61°25′58″N 07°47′21″Ø
[139] ;Bakarste Skagsnebb ;2093;140;1518 II «Galdhøpiggen» ;453900 6830100 ;61°36′06″N 08°07′52″Ø
[140] ;Veslbreatinden ;2092;120;1518 II «Galdhøpiggen» ;452850 6829200 ;61°35′36″N 08°06′42″Ø
[141] ;Hestdalshøgdi ;2091;660;1518 IV «Pollfoss» ;449200 6852350 ;61°48′02″N 08°02′11″Ø
[142] ;Trollsteinhøe, Austre ;2090;40;1618 III «Glittertinden» ;479150 6841350 ;61°42′17″N 08°36′21″Ø
[143] ;Tverrådalskyrkja ;2089;650;1418 II «Mørkrisdalen» ;430650 6846250 ;61°44′35″N 07°41′13″Ø
[144] ;Nautgardsoksle ;2089;50;1618 III «Glittertinden» ;485850 6830800 ;61°36′37″N 08°44′00″Ø
[145] ;Glitterrundhøe ;2089;35;1618 III «Glittertinden» ;474950 6834000 ;61°38′19″N 08°31′38″Ø
[146] ;Rauddalstinden, Ø-3 ;2086;415;1517 I «Tyin» ;460850 6817500 ;61°29′21″N 08°15′53″Ø
[147] ;Torfinnstinden, V ;2090;35;1617 IV «Gjende» ;476950 6804600 ;61°22′29″N 08°34′07″Ø
[148] ;Langvasstinden, Store ;2085;160;1419 I «Storskrymten» ;510500 6909400 ;62°18′58″N 09°12′09″Ø
[149] ;Soleibotntinden, Store ;2083;170;1517 IV «Hurrungane» ;435300 6813250 ;61°26′52″N 07°47′12″Ø
[150] ;Lodalskåpa ;2083;760;1418 IV «Lodalskåpa» ;405350 6852150 ;61°47′26″N 07°12′18″Ø
[151] ;Urdadalstinden, SV-1 ;2080;45;1518 II «Galdhøpiggen» ;465900 6821700 ;61°31′39″N 08°21′32″Ø
[152] ;Leirungskampen ;2079;70;1617 IV «Gjende» ;478700 6806950 ;61°23′45″N 08°36′04″Ø
[153] ;Hestbrepiggen, V-3 ;2078;110;1518 III «Sygnefjell» ;446850 6844300 ;61°43′41″N 07°59′39″Ø
[154] ;Kniven, S ;2077;30;1518 II «Galdhøpiggen» ;453600 6826100 ;61°33′56″N 08°07′35″Ø
[155] ;Galdeberget ;2075;390;1517 I «Tyin» ;470200 6805300 ;61°22′50″N 08°26′32″Ø
[156] ;Stølsnostinden ;2074;640;1517 IV «Hurrungane» ;450350 6807250 ;61°23′46″N 08°04′13″Ø
[157] ;Dyrhaugstinden, Søre ;2072;60;1517 IV «Hurrungane» ;438400 6814050 ;61°27′19″N 07°50′40″Ø
[158] ;Kvassryggen ;2071;30;1617 IV «Gjende» ;483000 6814000 ;61°27′34″N 08°40′52″Ø
[159] ;Lomseggje ;2068;300;1518 I «Skjåk» ;466650 6854250 ;61°49′11″N 08°22′01″Ø
[160] ;Fannaråki ;2068;450;1518 III «Sygnefjell» ;441900 6820800 ;61°30′59″N 07°54′29″Ø
[161] ;Svartholshøi ;2067;55;1618 III «Glittertinden» ;476800 6838700 ;61°40′51″N 08°33′42″Ø
[162] ;Falketind ;2067;175;1517 I «Tyin» ;451750 6805950 ;61°23′04″N 08°05′49″Ø
[163] ;Høgvagltinden, M ;2066;460;1518 II «Galdhøpiggen» ;460650 6819300 ;61°30′19″N 08°15′38″Ø
[164] ;Svartdalspiggen, S ;2065;55;1617 IV «Gjende» ;473900 6807800 ;61°24′12″N 08°30′40″Ø
[165] ;Svartdalspiggen, M ;2065;40;1617 IV «Gjende» ;473850 6808350 ;61°24′29″N 08°30′37″Ø
[166] ;Kvitingskjølen, Store ;2064;770;1618 IV «Lom» ;486050 6847750 ;61°45′45″N 08°44′09″Ø
[167] ;Geite, V ;2064;30;1518 II «Galdhøpiggen» ;454700 6825600 ;61°33′41″N 08°08′50″Ø
[168] ;Midtmaradalstinden, N-1 ;2062;90;1517 IV «Hurrungane» ;438350 6813400 ;61°26′58″N 07°50′37″Ø
[169] ;Urdadalstinden, M ;2060;110;1518 II «Galdhøpiggen» ;467300 6823400 ;61°32′34″N 08°23′06″Ø
[170] ;Midtronden, V ;2060;290;1718 I «Rondane» ;545050 6868250 ;61°56′39″N 09°51′31″Ø
[171] ;Kvitingskjølen, V ;2060;110;1618 IV «Lom» ;484050 6847450 ;61°45′35″N 08°41′52″Ø
[172] ;Hurrbreatinden ;2060;30;1518 II «Galdhøpiggen» ;452800 6829750 ;61°35′54″N 08°06′38″Ø
[173] ;Rauddalstinden, V-1 ;2059;140;1518 II «Galdhøpiggen» ;456150 6818900 ;61°30′05″N 08°10′34″Ø
[174] ;Bukkeholstindan, Søre ;2058;55;1518 II «Galdhøpiggen» ;464150 6827050 ;61°34′31″N 08°19′30″Ø
[175] ;Midtmaradalstinden, Store ;2056;300;1517 IV «Hurrungane» ;439800 6812550 ;61°26′32″N 07°52′16″Ø
[176] ;Stornubben, NØ ;2049;95;1618 III «Glittertinden» ;490050 6833750 ;61°38′13″N 08°48′44″Ø
[177] ;Soleibotntinden, S-2 ;2049;50;1517 IV «Hurrungane» ;435600 6812850 ;61°26′39″N 07°47′32″Ø
[178] ;Uranostinden S2 ;2048;55;1517 I «Tyin» ;454800 6809900 ;61°25′13″N 08°09′11″Ø
[179] ;Midtre Holåtinden ;2047;220;1518 III «Sygnefjell» ;440300 6846050 ;61°44′34″N 07°52′11″Ø
[180] ;Langvasstinden, Store ;2046;35;1419 I «Storskrymten» ;510050 6909350 ;62°18′56″N 09°11′38″Ø
[181] ;Smørstabbtinden, SV-1 ;2045;90;1518 II «Galdhøpiggen» ;452450 6822500 ;61°31′59″N 08°06′21″Ø
[182] ;Vinjeronden ;2044;90;1718 I «Rondane» ;544600 6863750 ;61°54′14″N 09°50′56″Ø
[183] ;Moldulhøi ;2044;145;1518 I «Skjåk» ;461450 6853050 ;61°48′30″N 08°16′07″Ø
[184] ;Austre Holåtinden ;2043;200;1518 III «Sygnefjell» ;442000 6846500 ;61°44′50″N 07°54′06″Ø
[185] ;Midtronden, Ø ;2042;90;1718 I «Rondane» ;545650 6868850 ;61°56′58″N 09°52′12″Ø
[186] ;Eggen ;2041;70;1617 IV «Gjende» ;481600 6814350 ;61°27′45″N 08°39′17″Ø
[187] ;Sagi, S ;2040;250;1517 I «Tyin» ;455250 6812500 ;61°26′37″N 08°09′39″Ø
[188] ;Mjølkedalspiggan ;2040;130;1517 I «Tyin» ;456350 6812450 ;61°26′36″N 08°10′53″Ø
[189] ;Vestre Holåtinden ;2039;150;1518 III «Sygnefjell» ;438900 6846100 ;61°44′35″N 07°50′35″Ø
[190] ;Tverrådalskyrkja, S ;2033;45;1418 II «Mørkrisdalen» ;430300 6845600 ;61°44′14″N 07°40′50″Ø
[191] ;Kalven ;2034;40;1518 II «Galdhøpiggen» ;452450 6824800 ;61°33′14″N 08°06′19″Ø
[192] ;Spiterhøi ;2033;140;1518 II «Galdhøpiggen» ;470250 6831150 ;61°36′45″N 08°26′21″Ø
[193] ;Smørstabbtinden, S-1 ;2033;50;1518 II «Galdhøpiggen» ;453150 6822250 ;61°31′52″N 08°07′08″Ø
[194] ;Slettmarkkampen ;2032;40;1517 I «Tyin» ;470600 6807300 ;61°23′55″N 08°26′58″Ø
[195] ;Kyrkja ;2032;280;1518 II «Galdhøpiggen» ;462350 6823300 ;61°32′29″N 08°17′30″Ø
[196] ;Soleibotntinden, N-1 ;2030;40;1517 IV «Hurrungane» ;435500 6813400 ;61°26′56″N 07°47′25″Ø
[197] ;Smørstabbtinden, SØ ;2030;40;1518 II «Galdhøpiggen» ;453400 6822700 ;61°32′06″N 08°07′25″Ø
[198] ;Langvasshøi ;2030;70;1518 II «Galdhøpiggen» ;463950 6821400 ;61°31′28″N 08°19′20″Ø
[199] ;Slingsbytinden ;2026;90;1517 I «Tyin» ;454300 6811500 ;61°26′05″N 08°08′36″Ø
[200] ;Stølsmaradalstinden ;2026;210;1517 IV «Hurrungane» ;437750 6811500 ;61°25′56″N 07°49′59″Ø
[201] ;Steindalsnosi ;2025;180;1518 III «Sygnefjell» ;441700 6821950 ;61°31′36″N 07°54′14″Ø
[202] ;Ringstinden, Midtre ;2025;265;1517 IV «Hurrungane» ;437500 6812650 ;61°26′33″N 07°49′41″Ø
[203] ;Hesthøi ;2021;210;1518 I «Skjåk» ;457400 6849700 ;61°46′40″N 08°11′33″Ø
[204] ;Stetinden ;2020;445;1518 II «Galdhøpiggen» ;457200 6824050 ;61°32′51″N 08°11′41″Ø
[205] ;Tverrådalskyrkja, S-2 («Steinkollen») ;2020;80;1418 II «Mørkrisdalen» ;430400 6844700 ;61°43′45″N 07°40′58″Ø
[206] ;Kalvehølotinden, N ;2019;110;1617 IV «Gjende» ;480300 6804200 ;61°22′17″N 08°37′53″Ø
[207] ;Trolltinden ;2018;780;1718 I «Rondane» ;537200 6865400 ;61°55′10″N 09°42′30″Ø
[208] ;Storbreatinden ;2018;90;1518 II «Galdhøpiggen» ;453600 6828500 ;61°35′14″N 08°07′33″Ø
[209] ;Grotbreahesten ;2018;100;1618 III «Glittertinden» ;477650 6838000 ;61°40′29″N 08°34′40″Ø
[210] ;Brenibba ;2017;300;1418 IV «Lodalskåpa» ;404700 6849250 ;61°45′52″N 07°11′39″Ø
[211] ;Storsmeden ;2016;270;1718 I «Rondane» ;538850 6864300 ;61°54′34″N 09°44′22″Ø
[212] ;Rauddalseggje, Ø-1 ;2016;125;1517 I «Tyin» ;464500 6814500 ;61°27′46″N 08°20′02″Ø
[213] ;Veslesmeden ;2015;200;1718 I «Rondane» ;539750 6865100 ;61°54′59″N 09°45′25″Ø
[214] ;Digerronden ;2015;190;1718 I «Rondane» ;543600 6869050 ;61°57′05″N 09°49′52″Ø
[215] ;Langeskavlstinden ;2014;200;1517 I «Tyin» ;456200 6810750 ;61°25′41″N 08°10′45″Ø
[216] ;Gråhø ;2014;985;1319 II «Tordsvatnet» ;453500 6882450 ;62°04′17″N 08°06′36″Ø
[217] ;Låven (Hestbrepiggen, NV) ;2012;40;1518 IV «Pollfoss» ;449950 6847000 ;61°45′10″N 08°03′07″Ø
[218] ;Rasletinden, Ø ;2010;30;1617 IV «Gjende» ;485150 6807250 ;61°23′56″N 08°43′19″Ø
[219] ;Urdadalstinden, SV-2 ;2005;30;1518 II «Galdhøpiggen» ;465850 6821000 ;61°31′16″N 08°21′29″Ø
[220] ;Svånåtinden, N ;2004;50;1419 I «Storskrymten» ;509300 6908100 ;62°18′16″N 09°10′46″Ø
[221] ;Skredahøin ;2004;380;1419 I «Storskrymten» ;510300 6902950 ;62°15′29″N 09°11′54″Ø
[222] ;Semelholstinden, N ;2004;30;1518 II «Galdhøpiggen» ;465350 6823050 ;61°32′22″N 08°20′54″Ø
[223] ;Skagsnebb ;2003;50;1518 II «Galdhøpiggen» ;454750 6830600 ;61°36′22″N 08°08′49″Ø
[224] ;Ringstinden, Austre ;2002;130;1517 IV «Hurrungane» ;438100 6812900 ;61°26′42″N 07°50′21″Ø
[225] ;Geite ;2002;70;1518 II «Galdhøpiggen» ;455450 6825900 ;61°33′51″N 08°09′41″Ø
[226] ;Stølsnostinden, Ø-1 ;2001;115;1517 IV «Hurrungane» ;450900 6807150 ;61°23′43″N 08°04′51″Ø
[227] ;Storbreahøe ;2001;95;1518 II «Galdhøpiggen» ;454650 6828750 ;61°35′22″N 08°08′42″Ø
[228] ;Bruri ;2001;150;1419 I «Storskrymten» ;510400 6907300 ;62°17′49″N 9°12′1″Ø